"","x"
"2726",161702.754288705
"2727",189707.830037203
"2728",185187.170310301
"2729",156003.40746779
"2730",149390.263978158
"2731",145245.277195492
"2732",144184.82296808
"2733",167822.035850004
"2734",152410.066027539
"2735",139398.577897671
"2736",148531.498009215
"2737",126497.859556675
"2738",133140.929212304
"2739",168872.709979491
"2740",147096.349038124
"2741",147795.069106281
"2742",155896.868258781
"2743",154179.219339705
"2744",165245.152709815
"2745",142683.496327606
"2746",145596.5641209
"2747",145826.899382255
"2748",125022.858518678
"2749",139594.571882536
"2750",148900.664657613
"2751",144247.395602936
"2752",205160.021565026
"2753",168599.308763457
"2754",236553.511589843
"2755",139396.506807183
"2756",102498.325881242
"2757",75056.3947465625
"2758",101358.649804455
"2759",163072.046436298
"2760",126413.764241846
"2761",151334.55923202
"2762",142680.339160727
"2763",189414.648096703
"2764",143160.427107666
"2765",292174.811409127
"2766",134560.519546587
"2767",98621.9492098306
"2768",133550.289635648
"2769",141364.590852278
"2770",138832.520727772
"2771",117534.440388005
"2772",111484.044805944
"2773",173550.891990872
"2774",142486.596982306
"2775",116070.947497878
"2776",133693.750886378
"2777",132918.084192798
"2778",116717.717256402
"2779",112932.984750712
"2780",97578.104559005
"2781",104065.586018962
"2782",100878.262322109
"2783",106620.942726449
"2784",120537.398016731
"2785",144774.888969926
"2786",73090.3505034739
"2787",121652.650048116
"2788",76551.8544987042
"2789",176072.18823368
"2790",112951.446543708
"2791",139088.413231995
"2792",65342.0205141844
"2793",166181.092455609
"2794",96165.0163035769
"2795",119822.915622168
"2796",110845.432994757
"2797",211364.607112011
"2798",113403.404241453
"2799",112870.967751099
"2800",67025.2751413868
"2801",111655.123425352
"2802",127303.451007352
"2803",164327.090302714
"2804",138214.946816939
"2805",108318.989462022
"2806",84577.0053530117
"2807",165942.750386914
"2808",157849.443830243
"2809",143475.442772673
"2810",135689.354347127
"2811",184252.397438269
"2812",171957.580518186
"2813",150844.567958003
"2814",146942.14229006
"2815",108133.417625713
"2816",240487.58556346
"2817",173527.272741766
"2818",139631.585046788
"2819",152567.268188766
"2820",139874.222918393
"2821",116210.816284536
"2822",199640.67878388
"2823",318242.401738957
"2824",192988.939371558
"2825",151063.060571527
"2826",135226.590827363
"2827",136922.932625008
"2828",221352.442589038
"2829",219565.120966088
"2830",224850.34814914
"2831",169962.717503024
"2832",255830.615749738
"2833",302494.076161511
"2834",212221.893342182
"2835",213095.316915568
"2836",186087.034009833
"2837",158911.542401856
"2838",147286.989101307
"2839",165294.801084586
"2840",207732.463162532
"2841",191750.804045588
"2842",222845.273393608
"2843",157244.909374674
"2844",176227.101005302
"2845",130237.868590879
"2846",202137.994167699
"2847",208554.855068023
"2848",217370.980989036
"2849",187458.987303329
"2850",272590.543682774
"2851",201892.474710896
"2852",224447.707711148
"2853",220735.042475076
"2854",145331.948367994
"2855",198562.383624015
"2856",187674.83809271
"2857",174261.973940825
"2858",203112.297479879
"2859",112154.156204054
"2860",141012.936930864
"2861",135722.720103566
"2862",188450.21384462
"2863",132634.613765919
"2864",235543.338879538
"2865",151186.591987976
"2866",138144.814841649
"2867",108288.157423805
"2868",96238.3353870828
"2869",102383.316690781
"2870",126354.241510416
"2871",93192.7166829692
"2872",59095.9058376769
"2873",100796.486724739
"2874",142481.230817939
"2875",117288.858538961
"2876",169494.57619294
"2877",154942.060269873
"2878",177221.52039951
"2879",138051.963579334
"2880",108899.573474181
"2881",163914.963064753
"2882",176999.206712725
"2883",189516.859724121
"2884",198117.135891374
"2885",186840.634004066
"2886",240107.734244346
"2887",101047.197815374
"2888",141477.152946489
"2889",60670.0165694676
"2890",94742.2557228005
"2891",139321.933864647
"2892",48379.4346613825
"2893",87731.4531908403
"2894",65307.0023534269
"2895",319336.452526442
"2896",280790.825589512
"2897",215911.585347812
"2898",145199.416691792
"2899",197558.49794795
"2900",163484.748644109
"2901",221785.817672409
"2902",189910.927696148
"2903",314000.11498575
"2904",341169.593123458
"2905",95299.3550905331
"2906",208919.796905735
"2907",111752.749774343
"2908",137180.550072862
"2909",139929.547901721
"2910",85204.7533213466
"2911",91254.2699198561
"2912",148127.571462894
"2913",89535.259478395
"2914",78000.7726902247
"2915",93567.8538135587
"2916",85029.7007136266
"2917",173610.436639629
"2918",115126.292817243
"2919",219791.323615542
